ï»¿id,clee,nom_estab,nombre_act,per_ocu,nom_vial,cod_postal,entidad,municipio,localidad
8103172,07097621113000201000000000U3,CONSULTORIO 3 MEDICINA INTERNA,Consultorios de medicina especializada del sector privado,0 a 5 personas,5 DE FEBRERO,30500.0,CHIAPAS,TonalÃ¡,TonalÃ¡
6912895,07078621111000831000000000U1,CONSULTORIO 509 HOSPITAL HOSCEM,Consultorios de medicina general del sector privado,0 a 5 personas,SUR,29290.0,CHIAPAS,San CristÃ³bal de las Casas,San CristÃ³bal de las Casas
461585,07101621113002521000000000U2,CONSULTORIO ALCALA,Consultorios de medicina especializada del sector privado,0 a 5 personas,QUINTA ORIENTE NORTE,29034.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
461186,07101621112000011000000000U8,CONSULTORIO AUXILIAR DEL I S S S T E,Consultorios de medicina general del sector público,0 a 5 personas,SEGUNDA ORIENTE NORTE,29043.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
461677,07101621111001241000000000U2,CONSULTORIO BARIATRA,Consultorios de medicina especializada del sector privado,0 a 5 personas,PRIMERA ORIENTE NORTE,29000.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
497268,07008464111000031010000000U5,CONSULTORIO BETEL,Consultorios de medicina general del sector privado,0 a 5 personas,PRIMERA SUR ORIENTE,30370.0,CHIAPAS,Angel Albino Corzo,Jaltenango de la Paz (Angel Albino Corzo)
428157,07061621111000151000000000U0,CONSULTORIO BETH-EL,Consultorios de medicina general del sector privado,0 a 5 personas,SEPTIMA ORIENTE NORTE,29140.0,CHIAPAS,Ocozocoautla de Espinosa,Ocozocoautla de Espinosa
474321,07101621111002691000000000U7,CONSULTORIO BIENESTAR,Consultorios de medicina general del sector privado,0 a 5 personas,BENITO JUAREZ,29077.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
409481,07099621111000031000000000U4,CONSULTORIO BUENA VOLUNTAD,Consultorios de medicina general del sector privado,0 a 5 personas,BENITO JUAREZ,30160.0,CHIAPAS,La Trinitaria,LÃ¡zaro CÃ¡rdenas
9331919,07074621111000181000000000U0,"CONSULTORIO CACTUS, CHIS.",Consultorios de medicina general del sector privado,0 a 5 personas,,,CHIAPAS,Reforma,Reforma
8266938,07096621111000061000000000U7,CONSULTORIO CAMACHO,Consultorios de medicina general del sector privado,0 a 5 personas,TERCERA SUR PONIENTE,29910.0,CHIAPAS,Tila,Tila
519364,07089621113001671000000000U3,CONSULTORIO CARDIOVASCULAR SIN NOMBRE,Consultorios de medicina especializada del sector privado,0 a 5 personas,SEPTIMA ORIENTE,30700.0,CHIAPAS,Tapachula,Tapachula de CÃ³rdova y OrdÃ³Ã±ez
8638450,07094621111000021000000000U6,CONSULTORIO CASA DE VIDA,Consultorios de medicina general del sector privado,0 a 5 personas,PRIMERA ORIENTE NORTE,29410.0,CHIAPAS,Teopisca,Teopisca
521625,07089621113001721000000000U6,CONSULTORIO CIRUJANO PEDIATRA,Consultorios de medicina especializada del sector privado,0 a 5 personas,SEGUNDA SUR,30700.0,CHIAPAS,Tapachula,Tapachula de CÃ³rdova y OrdÃ³Ã±ez
518299,07089621111000841000000000U7,CONSULTORIO CIRUJANO VASCULAR SIN NOMBRE,Consultorios de medicina general del sector privado,0 a 5 personas,SEPTIMA SUR,30700.0,CHIAPAS,Tapachula,Tapachula de CÃ³rdova y OrdÃ³Ã±ez
451537,07089621113001271010000000U2,CONSULTORIO CIRUJIA GENERAL,Consultorios de medicina general del sector privado,0 a 5 personas,QUINTA ORIENTE,30700.0,CHIAPAS,Tapachula,Tapachula de CÃ³rdova y OrdÃ³Ã±ez
450467,07089621113001531000000000U9,CONSULTORIO CIRUJIA PLASTICA SIN NOMBRE,Consultorios de medicina especializada del sector privado,0 a 5 personas,DECIMA QUINTA PONIENTE,30700.0,CHIAPAS,Tapachula,Tapachula de CÃ³rdova y OrdÃ³Ã±ez
519227,07089621113000391000000000U9,CONSULTORIO CIRUJIA PLASTICA Y RECONSTRUCTIVA,Consultorios de medicina especializada del sector privado,0 a 5 personas,PRIMERA NORTE,30700.0,CHIAPAS,Tapachula,Tapachula de CÃ³rdova y OrdÃ³Ã±ez
507412,07071621111000021000000000U4,CONSULTORIO CLINICA DE LA MUJER,Consultorios de medicina especializada del sector privado,0 a 5 personas,CENTRAL SUR,30620.0,CHIAPAS,Villa ComaltitlÃ¡n,Villa ComaltitlÃ¡n
8265198,07034621111000191000000000U3,CONSULTORIO CRISTINA,Consultorios de medicina general del sector privado,0 a 5 personas,PRIMERA SUR PONIENTE,30140.0,CHIAPAS,Frontera Comalapa,Frontera Comalapa
519420,07089621113000031000000000U1,CONSULTORIO DE ALERGOLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,QUINTA ORIENTE,30700.0,CHIAPAS,Tapachula,Tapachula de CÃ³rdova y OrdÃ³Ã±ez
8266379,07101621113004981000000000U6,CONSULTORIO DE ANGIOLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,SEGUNDA ORIENTE NORTE,29000.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
397391,07078621111000691000000000U9,"CONSULTORIO DE BARIATRIA,NUTRICION Y MEDICINA GENERAL",Consultorios de medicina general del sector privado,0 a 5 personas,REMEDIOS MORELLON,29250.0,CHIAPAS,San CristÃ³bal de las Casas,San CristÃ³bal de las Casas
389523,07101621113002311000000000U8,CONSULTORIO DE CARDIOLOGÃA,Consultorios de medicina especializada del sector privado,0 a 5 personas,ALAMOS,29040.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
519419,07089621113000341000000000U4,CONSULTORIO DE CARDIOLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,QUINTA ORIENTE,30700.0,CHIAPAS,Tapachula,Tapachula de CÃ³rdova y OrdÃ³Ã±ez
7092550,07078621113000891000000000U1,CONSULTORIO DE CARDIOLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,PROFESORA MARIA ADELINA FLORES,29230.0,CHIAPAS,San CristÃ³bal de las Casas,San CristÃ³bal de las Casas
510652,07089621113000521000000000U1,CONSULTORIO DE CARDIOLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,SEGUNDA NORTE,30700.0,CHIAPAS,Tapachula,Tapachula de CÃ³rdova y OrdÃ³Ã±ez
420008,07101621113002261000000000U5,CONSULTORIO DE CARDIOLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,DECIMA SEXTA PONIENTE NORTE,29030.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
389525,07101621111002661000000000U0,CONSULTORIO DE CIRUGIA LAPARASCOPICA Y ENDOSCOPIA,Consultorios de medicina general del sector privado,0 a 5 personas,ALAMOS,29040.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
389524,07101621113003471000000000U9,CONSULTORIO DE CIRUGIA PEDIATRICA,Consultorios de medicina especializada del sector privado,0 a 5 personas,ALAMOS,29040.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
459130,07101621111000011000000000U0,CONSULTORIO DE COLPOSCOPIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,SEPTIMA NORTE PONIENTE,29037.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
8192183,07065621113000261000000000U4,CONSULTORIO DE CONSULTA EXTERNA,Consultorios de medicina especializada del sector privado,0 a 5 personas,SEGUNDA NORTE PONIENTE (NICOLAS BRAVO),29960.0,CHIAPAS,Palenque,Palenque
7068359,07019621113000721000000000U4,CONSULTORIO DE COSMEATRA,Consultorios de medicina especializada del sector privado,0 a 5 personas,CUARTA NORTE PONIENTE,30019.0,CHIAPAS,ComitÃ¡n de DomÃ­nguez,ComitÃ¡n de DomÃ­nguez
7071989,07089621111001661000000000U8,CONSULTORIO DE CUIDADO AVANZADO DE HERIDAS,Consultorios de medicina general del sector privado,0 a 5 personas,PRIMERA NORTE,30700.0,CHIAPAS,Tapachula,Tapachula de CÃ³rdova y OrdÃ³Ã±ez
8192056,07101621113004601000000000U0,CONSULTORIO DE DERMATOLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,ALAMOS,29040.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
8616000,07101621113004471000000000U8,CONSULTORIO DE DERMATOLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,NINGUNO,29030.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
458601,07101622311000131000000000U1,CONSULTORIO DE DERMATOLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,PRIMERA NORTE PONIENTE,29000.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
6192709,07101621113000031000000000U4,CONSULTORIO DE DERMATOLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,VIGESIMA TERCERA PONIENTE SUR,29060.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
458482,07101621113001361000000000U4,CONSULTORIO DE ENDOCRINOLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,CUARTA NORTE PONIENTE,29000.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
6911130,07101621113005251000000000U3,CONSULTORIO DE ESPECIALIDAD,Consultorios de medicina general del sector privado,0 a 5 personas,CHIAPA DE CORZO,29010.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
355555,07019621111000041000000000U1,CONSULTORIO DE ESPECIALISTA EN CIRUGÃA EN GENERAL- LAPAROSCOPICA,Consultorios de medicina general del sector privado,0 a 5 personas,CUARTA SUR PONIENTE,30023.0,CHIAPAS,ComitÃ¡n de DomÃ­nguez,ComitÃ¡n de DomÃ­nguez
8542705,07065621111000411000000000S9,CONSULTORIO DE FARMACIA DEL AHORRO,Consultorios de medicina general del sector privado,0 a 5 personas,NINGUNO,29960.0,CHIAPAS,Palenque,Palenque
519212,07089621113000611000000000U0,CONSULTORIO DE GASTROENTEROLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,CENTRAL ORIENTE,30700.0,CHIAPAS,Tapachula,Tapachula de CÃ³rdova y OrdÃ³Ã±ez
8916928,07078621113000751000000000U7,CONSULTORIO DE GASTROENTEROLOGIA PEDIATRICA,Consultorios de medicina especializada del sector privado,0 a 5 personas,PROFESORA MARIA ADELINA FLORES,29230.0,CHIAPAS,San CristÃ³bal de las Casas,San CristÃ³bal de las Casas
451614,07089621113001381000000000U9,CONSULTORIO DE GERIATRIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,QUINTA ORIENTE,30700.0,CHIAPAS,Tapachula,Tapachula de CÃ³rdova y OrdÃ³Ã±ez
7091886,07078621111000921000000000U0,CONSULTORIO DE GERIATRIA,Consultorios de medicina general del sector privado,0 a 5 personas,GUADALUPE VICTORIA,29240.0,CHIAPAS,San CristÃ³bal de las Casas,San CristÃ³bal de las Casas
449099,07089621113001601000000000U0,"CONSULTORIO DE GERIATRIA, GERENTOLOGIA Y CIRUGIA GENERAL",Consultorios de medicina especializada del sector privado,0 a 5 personas,CENTRAL NORTE,30700.0,CHIAPAS,Tapachula,Tapachula de CÃ³rdova y OrdÃ³Ã±ez
451538,07089621113001341000000000U3,CONSULTORIO DE GINECOLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,QUINTA ORIENTE,30700.0,CHIAPAS,Tapachula,Tapachula de CÃ³rdova y OrdÃ³Ã±ez
8242728,07078621113000711000000000U1,CONSULTORIO DE GINECOLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,FRANCISCO I. MADERO,29230.0,CHIAPAS,San CristÃ³bal de las Casas,San CristÃ³bal de las Casas
519045,07089621113000621000000000U9,CONSULTORIO DE GINECOLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,TERCERA ORIENTE,30700.0,CHIAPAS,Tapachula,Tapachula de CÃ³rdova y OrdÃ³Ã±ez
7667758,07101621113004231000000000U6,CONSULTORIO DE GINECOLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,DECIMA OCTAVA PONIENTE SUR,29064.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
6914097,07065621113000241000000000U6,CONSULTORIO DE GINECOLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,QUINTA NORTE PONIENTE (DR.MANUEL VELASCO SUAREZ),29960.0,CHIAPAS,Palenque,Palenque
7092221,07078621113000871000000000U3,CONSULTORIO DE GINECOLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,ALVARO OBREGON,29250.0,CHIAPAS,San CristÃ³bal de las Casas,San CristÃ³bal de las Casas
7347790,07101621113004191000000000U2,CONSULTORIO DE GINECOLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,SEXTA PONIENTE SUR,29066.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
461664,07101621113001801000000000U9,CONSULTORIO DE GINECOLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,SEPTIMA NORTE ORIENTE,29000.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
368428,07101621113001941000000000U3,CONSULTORIO DE GINECOLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,DECIMA TERCERA PONIENTE NORTE,29000.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
8231151,07101621113003851000000000U2,CONSULTORIO DE GINECOLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,ALAMOS,29040.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
523085,07101621113000431000000000U6,CONSULTORIO DE GINECOLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,PRIMERA SUR PONIENTE,29066.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
521576,07089621113000361000000000U2,CONSULTORIO DE GINECOLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,SEXTA PONIENTE,30700.0,CHIAPAS,Tapachula,Tapachula de CÃ³rdova y OrdÃ³Ã±ez
8266463,07078621113000911000000000U7,CONSULTORIO DE GINECOLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,LA RAZA,29264.0,CHIAPAS,San CristÃ³bal de las Casas,San CristÃ³bal de las Casas
368822,07101621113002781000000000U2,CONSULTORIO DE GINECOLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,QUINTA SUR PONIENTE,29066.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
8495711,07101621113005261000000000U2,CONSULTORIO DE GINECOLOGIA - ZAMBRANO ALCALA,Consultorios de medicina especializada del sector privado,0 a 5 personas,QUINTA ORIENTE NORTE,29034.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
7346829,07101621113004161000000000U5,CONSULTORIO DE GINECOLOGIA DR. NAJERA,Consultorios de medicina especializada del sector privado,0 a 5 personas,QUINTA ORIENTE SUR,29000.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
465532,07078621111000131000000000U5,CONSULTORIO DE GINECOLOGIA SIN NOMBRE,Consultorios de medicina especializada del sector privado,0 a 5 personas,1Â° DE MARZO,29240.0,CHIAPAS,San CristÃ³bal de las Casas,San CristÃ³bal de las Casas
519418,07089621113000681000000000U3,CONSULTORIO DE GINECOLOGIA SIN NOMBRE,Consultorios de medicina especializada del sector privado,0 a 5 personas,QUINTA ORIENTE,30700.0,CHIAPAS,Tapachula,Tapachula de CÃ³rdova y OrdÃ³Ã±ez
412220,07019621113000311000000000U4,CONSULTORIO DE GINECOLOGIA SIN NOMBRE,Consultorios de medicina especializada del sector privado,0 a 5 personas,DECIMA TERCERA SUR PONIENTE,30099.0,CHIAPAS,ComitÃ¡n de DomÃ­nguez,ComitÃ¡n de DomÃ­nguez
366172,07101621113001481000000000U0,CONSULTORIO DE GINECOLOGIA Y DE OBSTETRICIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,QUINTA PONIENTE SUR,29066.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
6198340,07101621113003051000000000U9,CONSULTORIO DE GINECOLOGIA Y OBSTETRA,Consultorios de medicina especializada del sector privado,0 a 5 personas,PRIMERA SUR PONIENTE,29066.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
7921740,07089621113001971000000000U7,CONSULTORIO DE GINECOLOGIA Y OBSTETRICA SIN NOMBRE,Consultorios de medicina especializada del sector privado,0 a 5 personas,SEGUNDA ORIENTE,30700.0,CHIAPAS,Tapachula,Tapachula de CÃ³rdova y OrdÃ³Ã±ez
394550,07078621113000581001000000U8,CONSULTORIO DE GINECOLOGÃA Y OBSTETRICIA,Consultorios de medicina especializada del sector privado,6 a 10 personas,DIEGO DE MAZARIEGOS,29240.0,CHIAPAS,San CristÃ³bal de las Casas,San CristÃ³bal de las Casas
369209,07101621113001841000000000U5,CONSULTORIO DE GINECOLOGIA Y OBSTETRICIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,SEPTIMA SUR PONIENTE,29066.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
7091784,07078621113000801000000000U0,CONSULTORIO DE GINECOLOGIA Y OBSTETRICIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,PEDRO MORENO,29200.0,CHIAPAS,San CristÃ³bal de las Casas,San CristÃ³bal de las Casas
6192716,07101621113001431000000000U5,CONSULTORIO DE GINECOLOGIA Y OBSTETRICIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,VIGESIMA TERCERA PONIENTE SUR,29060.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
461680,07101621113000711000000000U1,CONSULTORIO DE GINECOLOGÃA Y OBSTETRICIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,PRIMERA ORIENTE NORTE,29000.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
6932057,07101621113004841000000000U2,CONSULTORIO DE GINECOLOGIA Y OBSTETRICIA REHABIMEDIX,Consultorios de medicina especializada del sector privado,0 a 5 personas,PALMA VIAJERO,29040.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
519288,07089621113001171000000000U4,CONSULTORIO DE GINECOLOGIA Y OBSTETRICIA SIN NOMBRE,Consultorios de medicina especializada del sector privado,0 a 5 personas,NOVENA ORIENTE,30700.0,CHIAPAS,Tapachula,Tapachula de CÃ³rdova y OrdÃ³Ã±ez
519432,07089621113000921000000000U3,CONSULTORIO DE GINECOOBSTETRA,Consultorios de medicina especializada del sector privado,0 a 5 personas,SEPTIMA ORIENTE,30700.0,CHIAPAS,Tapachula,Tapachula de CÃ³rdova y OrdÃ³Ã±ez
8663172,07089621113001881000000000U8,CONSULTORIO DE HIDROTERAPIA DE COLON,Consultorios de medicina especializada del sector privado,0 a 5 personas,DECIMA NOVENA ORIENTE,30700.0,CHIAPAS,Tapachula,Tapachula de CÃ³rdova y OrdÃ³Ã±ez
6914258,07065621111000381000000000S4,CONSULTORIO DE LA FARMACIA YIREH,Consultorios de medicina general del sector privado,0 a 5 personas,SANTA ISABEL,29960.0,CHIAPAS,Palenque,Palenque
8065238,07051621113000041000000000U0,CONSULTORIO DE MEDECINA INTERNA,Consultorios de medicina especializada del sector privado,0 a 5 personas,QUINTA ORIENTE,30560.0,CHIAPAS,Mapastepec,Mapastepec
8615612,07101621111003561000000000U1,CONSULTORIO DE MEDICINA CRITICA-TERAPIA INTENSIVA,Consultorios de medicina general del sector privado,0 a 5 personas,ALAMOS,29040.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
6976965,07081621112000021000000000U1,CONSULTORIO DE MEDICINA ENGENERAL DE SIMOJOVEL,Consultorios de medicina general del sector público,0 a 5 personas,24 DE OCTUBRE NORTE,29820.0,CHIAPAS,Simojovel,Simojovel de Allende
472291,07101621111001311000000000U3,CONSULTORIO DE MEDICINA FAMILIAR SIN NOMBRE,Consultorios de medicina general del sector privado,0 a 5 personas,SAMUEL LEON BRINDIS,29090.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
8064307,07097621111000351000000000U0,CONSULTORIO DE MEDICINA GENERAAL SIN NOMBRE,Consultorios de medicina general del sector privado,0 a 5 personas,ALLENDE,30500.0,CHIAPAS,TonalÃ¡,TonalÃ¡
389522,07101621111003031000000000U5,CONSULTORIO DE MEDICINA GENERAL,Consultorios de medicina general del sector privado,0 a 5 personas,ALAMOS,29040.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
396864,07078621111000471000000000U6,CONSULTORIO DE MEDICINA GENERAL,Consultorios de medicina general del sector privado,0 a 5 personas,ALVARO OBREGON,29200.0,CHIAPAS,San CristÃ³bal de las Casas,San CristÃ³bal de las Casas
351356,07019621111000241000000000U7,CONSULTORIO DE MEDICINA GENERAL,Consultorios de medicina general del sector privado,0 a 5 personas,TERCERA SUR ORIENTE,30030.0,CHIAPAS,ComitÃ¡n de DomÃ­nguez,ComitÃ¡n de DomÃ­nguez
462600,07101621111002721000000000U2,CONSULTORIO DE MEDICINA GENERAL,Consultorios de medicina general del sector privado,0 a 5 personas,TERCERA NORTE ORIENTE,29043.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
6193434,07101621111001771000000000U8,CONSULTORIO DE MEDICINA GENERAL,Consultorios de medicina general del sector privado,0 a 5 personas,ALAMOS,29040.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
6193435,07101621111002751000000000U9,CONSULTORIO DE MEDICINA GENERAL,Consultorios de medicina general del sector privado,0 a 5 personas,ALAMOS,29040.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
458893,07101621113001951000000000U2,CONSULTORIO DE MEDICINA GENERAL,Consultorios de medicina especializada del sector privado,0 a 5 personas,TERCERA NORTE PONIENTE,29000.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
356820,07019621111000141000000000U9,CONSULTORIO DE MEDICINA GENERAL,Consultorios de medicina general del sector privado,0 a 5 personas,SEXTA SUR ORIENTE,30029.0,CHIAPAS,ComitÃ¡n de DomÃ­nguez,ComitÃ¡n de DomÃ­nguez
511042,07089621113000131000000000U9,CONSULTORIO DE MEDICINA GENERAL,Consultorios de medicina especializada del sector privado,0 a 5 personas,CUARTA NORTE,30700.0,CHIAPAS,Tapachula,Tapachula de CÃ³rdova y OrdÃ³Ã±ez
7091702,07078621111000871000000000U7,CONSULTORIO DE MEDICINA GENERAL,Consultorios de medicina general del sector privado,0 a 5 personas,EJERCITO NACIONAL,29220.0,CHIAPAS,San CristÃ³bal de las Casas,San CristÃ³bal de las Casas
